product_id,product_name,category,price,stock_quantity
e3e8016b-8664-427d-89d8-d77b110ca0fe,Car Sunshade,Automotive,19.99,931
f0c128cf-b45a-40ac-8ed6-0c4d32dd1d4c,Woven Storage Baskets,Home,24.99,164
10fedc15-a9fe-454e-8d76-a25ea6d9e149,Sweetened Condensed Milk,Food - Baking Goods,1.89,554
88c4ac39-30ba-4f20-a7b7-775323e32f2e,Honey Almond Granola Bars,Food - Snacks,3.99,572
63975134-9c18-4356-bef8-590b76b144a4,Garlic Herb Grilled Chicken,Food - Frozen Foods,8.99,17
5324b400-e627-4135-88b8-c5fd875125ec,Basil Tomato Soup,Food - Canned Soups,2.99,517
497a4e16-9748-421e-a4ae-8fae8248e62c,Electric Stir Fry Pan,Kitchen,49.99,913
4444dc2e-fac9-4f3f-931c-f52c59b040e7,Sliced Turkey Breast,Food - Deli Meats,5.49,995
add80662-87fc-4bc8-8651-2a79e078d38f,Foldable Yoga Mat Carry Bag,Fitness,18.99,954
f44de39d-9be3-41f7-934a-62b972bbf70b,Gluten-Free Brownies,Food - Baking,4.99,78
f4191eff-85fb-4447-be8a-f6b59a6c8fd3,Maple Glazed Carrots,Food - Prepared Foods,3.29,379
be5af792-004f-42b5-98ef-ee9325ce48f0,Chocolate Chip Energy Balls,Food - Snacks,3.99,106
3040c3f4-7a4c-4a8f-9a21-dafd01abdef9,Laptop Sleeve,Accessories,24.99,668
3801beb0-1a11-431f-9432-a38f82000005,Halloween Decoration Set,Home,29.99,492
e747d91c-8c93-4001-bbb8-ac8678d60e48,Rechargeable Battery Organizer,Home,17.99,906
a3d4be8b-f7ff-46ce-8611-76bf73a27bf0,Cheesy Cauliflower Bake,Food - Frozen Vegetables,5.49,492
401fc519-631b-49ba-b615-0b6e609b048b,Teriyaki Beef Jerky,Food - Snacks,5.49,312
44b723e7-e1c0-4d6e-88f2-d61b12484365,Pork Tenderloin,Food - Meat,10.99,947
60f5d51f-d69d-4a82-8df5-ee95ff3aec1b,Set of Measuring Spoons,Kitchen,12.99,834
8930f107-8d81-47fd-a188-e7bd6b7b34b2,Coconut Bowls Set,Kitchen,22.99,454
cc48dd4e-f890-4a9d-bb71-fd084e82b62d,Salsa,Food - Condiments,3.49,340
